formulario,assign,complier,treat,income_r1,income_r2,rubro,age,education,mobcap,fixcap,land,clustvar
1502919071,0,0,0,9398.9355,17248.898,2,54,0,191.11066,83.610909,27.5,919
1502919081,0,0,0,17101.367,16651.164,2,49,6,16614.682,3344.4365,121,919
1502919091,0,0,0,13346.489,9734.5273,2,57,3,8229.7021,238.88832,207.2516,919
1502919111,0,1,0,17505.518,25595.828,2,49,9,1373.6078,2460.5496,80,919
1502919121,0,1,0,9774.8936,5294.2163,2,53,0,322.49924,131.38858,17.25,919
1502919141,0,1,0,0,5763.8643,2,53,16,7931.6895,4718.0444,57.018314,919
1502919171,0,0,0,31641.516,15669.173,2,49,3,14834.965,1015.2753,80,919
1502919181,0,1,0,11278.723,11527.729,2,62,6,7644.4263,0,36,919
1502919191,0,0,0,8872.5957,5042.3145,2,92,4,7477.2041,232.91611,106,919
1502919201,0,1,0,6109.3081,15583.782,2,58,2,41.805454,143.33299,9,919
1502919211,0,1,0,6485.2656,6233.5132,2,59,4,7357.7603,274.72156,15.25,919
1502919221,0,1,0,19643.775,27324.986,2,72,3,7202.4829,2861.0483,17,919
1502919231,0,0,0,4694.7686,,2,55,1,107.49974,842.44214,5,919
1502919241,0,1,0,18562.898,44911.176,2,60,14,33026.309,13426.051,160,919
1502919251,0,1,0,16448.137,20920.693,2,51,10,7130.8164,11156.612,125,919
1502919261,0,0,0,3007.6594,7898.6289,2,40,6,5.972208,10595.225,11,919
1502919271,0,1,0,11278.723,11954.683,2,66,0,322.49924,10236.893,23.0121,919
1502919281,0,1,0,19267.818,25403.699,2,65,0,1493.052,17487.152,90,919
1502919291,0,1,0,8928.9893,12595.111,2,63,1,131.38858,10678.836,23.0049,919
2051010031,0,1,0,1287.5254,2526.6255,1,48,0,477.77664,10201.059,16.002001,10
2051010091,0,1,0,2587.9263,864.05176,1,34,2,238.88832,10081.614,9.0600004,10
2051010111,0,1,0,254.32698,7.0184045,1,51,2,259.79105,10202.23,15.75,10
2051010151,0,1,0,119.13682,748.62982,1,55,0,131.38858,10081.614,6,10
2051011061,1,0,0,2214.7739,3509.2021,1,57,6,372.66577,14214.383,8,11
2051011081,1,1,1,230.28294,135.41234,1,58,0,59.72208,10129.393,5.25,11
2051013021,1,0,0,386.25766,843.99432,1,70,0,138.55522,10248.837,8,13
2051013031,1,1,1,1751.0345,1625.9304,1,59,6,340.41586,10117.448,7,13
2051013051,1,1,1,888.39258,1473.865,1,58,6,265.16605,12291.332,15,13
2051013071,1,1,1,772.51532,573.16968,1,70,0,216.19392,179.16624,14,13
2051013081,1,0,0,965.6441,2339.468,1,35,12,195.88841,280.69379,5.25,13
2051013091,1,1,1,1931.2882,3158.2817,1,41,16,1003.3309,7001.0542,13.5,13
2051013101,1,1,1,1699.5337,1362.2687,1,42,14,836.10913,6463.5552,6,13
2051013111,1,0,0,178.70523,103.1693,1,37,11,81.819252,1745.511,5.75,13
2051013121,1,1,1,1493.8364,1831.2867,1,67,0,169.6107,1626.0669,23,13
2051013131,1,1,1,1712.4089,3013.7002,1,46,16,674.26227,7357.7603,22.5,13
2051013141,1,1,1,1171.6482,1498.4231,1,62,0,132.58302,4897.2104,12.25,13
2051013151,1,1,1,710.71411,631.65637,1,52,4,280.69379,131.38858,8.1199999,13
2051014011,1,1,1,3411.9426,3529.561,1,63,0,179.16624,955.55328,27,14
2051014021,1,1,1,393.00677,818.81378,1,72,1,143.33299,77.147163,9,14
2051014031,1,0,0,1236.0244,1403.6809,1,46,16,547.65149,716.66498,6.5,14
2051014051,1,1,1,2510.6746,2156.1501,1,36,0,470.84888,597.22076,6.25,14
2051014081,1,1,1,1416.6615,4334.5566,1,35,7,158.86073,310.55481,12.75,14
2051014101,1,0,0,1467.7789,760.88586,1,55,6,266.36047,776.38702,9,14
2051014111,1,1,1,1802.5355,2256.8723,1,71,0,891.05341,1301.9413,16,14
2051014121,1,0,0,873.18756,206.33861,1,68,0,64.499847,11.944416,10,14
2051014131,1,1,1,1081.5214,2339.468,1,47,2,346.38806,0,11.75,14
2051014141,1,1,1,1977.6392,3158.2817,1,48,2,89.583122,35.833248,6.5,14
2051014151,1,1,1,592.26172,467.89362,1,52,0,329.06866,119.44416,6.75,14
2051014161,1,0,0,473.82471,1399.4673,1,73,0,400.13794,15.52774,21,14
2051015011,0,1,0,642.90466,1672.7196,1,39,3,35.833248,0,6.5,15
2051015021,0,1,0,438.06546,3275.2551,1,53,5,210.22173,245.11363,15,15
2051015031,0,1,0,1184.5234,2917.9951,1,59,0,471.80441,412.33545,27,15
2051015051,0,1,0,3167.3125,2035.3372,1,42,2,369.08246,173.44713,7.25,15
2051015061,0,1,0,2414.1101,2210.7974,1,61,2,372.66577,949.83417,22.75,15
2051015081,0,1,0,1390.5275,994.27399,1,58,0,170.20793,221.22479,20.75,15
2051015111,0,1,0,553.63599,1483.0677,1,35,0,234.11055,83.610909,19,15
2051015141,0,1,0,257.5051,1263.3127,1,42,2,146.91632,0,6.75,15
2051015151,0,1,0,4506.3389,3415.6233,1,52,0,320.11035,0,20,15
2051015161,0,1,0,579.38641,760.88239,1,52,4,59.72208,0,12,15
2051015181,0,1,0,479.64392,818.81378,1,43,0,38.22213,0,8.5,15
2051015191,0,1,0,1197.3987,1770.7322,1,42,3,395.36017,1194.4415,14.25,15
2051016011,0,1,0,1384.0898,908.17902,1,70,4,130.19414,2292.3315,20.5,16
2051016041,0,1,0,1609.4069,2298.5273,1,78,3,606.17908,597.22076,15.0196,16
2051016051,0,1,0,695.72394,697.62695,1,63,0,92.808113,0,19.5,16
2051016061,0,1,0,2433.4231,1393.7694,1,62,2,513.01263,1003.3309,46.525002,16
2051016071,0,1,0,1725.2841,1173.5736,1,60,4,346.38806,1839.4401,13.5,16
2051016081,0,1,0,2175.918,2503.231,1,50,0,714.27606,298.61038,31.042,16
2051016091,0,1,0,2188.7932,1169.734,1,48,16,6965.9834,0,15.024,16
2051016121,0,1,0,746.76477,670.60748,1,51,2,40.611015,59.72208,7.75,16
2051016131,0,1,0,3669.4475,3275.2551,1,70,2,615.73462,895.83118,10.5,16
2051016141,0,1,0,424.88342,451.37448,1,71,4,63.902626,0,7,16
2051016151,0,1,0,2703.8035,1895.7587,1,45,10,1630.4127,3959.7515,23.200001,16
2051016161,0,1,0,1181.4268,206.33861,1,69,2,292.63818,2168.0891,6.0135002,16
2051017011,1,0,0,2575.0508,1286.7075,1,62,0,390.5824,2186.0059,26,17
2051017021,1,1,1,3154.4373,2953.5784,1,36,4,118.84694,1719.9958,5.25,17
2051017031,1,1,1,1158.7728,2339.468,1,60,4,690.38721,0,5.75,17
2051017041,1,0,0,4339.124,722.19916,1,39,1,627.08185,238.88832,5.75,17
2051017051,1,0,0,289.85135,760.88239,1,85,6,224.55502,71.666496,8,17
2051017071,1,1,1,257.5051,1483.0677,1,44,4,75.847038,3344.4365,5.5,17
2051017081,1,1,1,1060.921,2366.3535,1,50,3,84.20813,17.916624,5.25,17
2051017111,1,1,1,386.25766,812.47406,1,52,9,130.19414,370.27689,15,17
2051017131,1,0,0,360.50714,361.09958,1,70,1,185.13844,0,8,17
2051017141,1,1,1,978.51935,1614.2329,1,39,8,429.99896,2579.9939,5.25,17
2051017151,1,0,0,1030.0204,1520.6543,1,45,5,986.60876,107.49974,6,17
2051017161,1,0,0,3347.5662,1965.1532,1,25,6,848.05353,597.22076,6,17
2051018011,0,1,0,15604.809,3415.6233,1,41,14,8850.8125,1194.4415,20.120001,18
2051018021,0,1,0,6025.6191,2339.468,1,75,1,377.44354,358.33249,15.25,18
2051018031,0,1,0,1030.0204,2433.0469,1,55,6,579.30414,537.49872,38.25,18
2051018041,0,1,0,695.26373,541.64935,1,52,13,632.45679,394.16571,20,18
2051018051,0,0,0,1185.137,2433.0469,1,32,6,83.610909,656.94287,12.25,18
2051018061,0,1,0,1081.9049,1462.1676,1,35,14,8086.3696,4777.7661,40.032299,18
2051018071,0,1,0,824.01624,1684.417,1,46,9,441.94339,95.555328,8,18
2051018121,0,1,0,1269.5,3564.5244,1,57,1,2173.8838,7023.3164,36.009445,18
2051018131,0,1,0,2420.5479,1440.5588,1,54,7,586.47083,0,8,18
2051018141,0,1,0,650.28174,760.88239,1,45,2,788.33142,644.99847,15.25,18
2051018151,0,1,0,4403.3374,982.5766,1,52,1,171.99959,23.888832,10,18
2051018171,0,0,0,1133.0225,1109.7295,1,71,3,273.52713,955.55328,15.5,18
2051019021,1,1,1,2060.0408,2573.415,1,53,6,1543.2185,2962.2151,37,19
2051019061,1,1,1,721.16766,980.11542,1,61,2,334.44363,143.33299,20.5,19
2051019071,1,0,0,334.79495,90.274895,1,39,0,29.263819,0,12,19
2051019081,1,1,1,1128.1024,2105.5212,1,55,6,218.58281,1230.2748,5.25,19
2051019091,1,0,0,901.26776,908.17902,1,57,1,826.55359,5064.4321,6.5,19
2051019111,1,1,1,1854.0366,6880.3633,1,55,4,441.94339,1791.6624,15,19
2051019121,1,1,1,393.00677,2005.3826,1,41,2,292.04095,1552.774,10.5,19
2051019141,1,0,0,674.86737,135.41234,1,59,1,47.777664,0,11.5,19
2051019151,1,1,1,1030.0204,4444.9893,1,55,1,262.77716,179.16624,18.5,19
2051019191,1,1,1,1802.5355,2573.415,1,71,4,191.11066,59.72208,13.37,19
2051019201,1,0,0,695.37878,7065.1938,1,70,0,269.94379,214.99948,20,19
2051019211,1,1,1,3553.5703,3041.3086,1,73,0,411.48514,752.49817,41.5,19
2051020011,0,1,0,238.27364,1883.2719,1,70,1,370.27689,716.66498,28,20
2051020031,0,1,0,3360.4414,6082.6172,1,51,1,432.38785,752.49817,31.5,20
2051020041,0,0,0,2060.0408,2193.2512,1,33,2,235.30499,597.22076,12.5,20
2051020051,0,1,0,1072.2313,1906.6665,1,70,1,525.55432,513.60986,15,20
2051020081,0,1,0,515.01019,1674.4651,1,60,0,232.91611,8546.2295,13,20
2051020091,0,1,0,643.7627,210.55212,1,43,0,226.94389,6.5265555,5,20
2051020121,0,1,0,798.49585,731.0838,1,48,6,47.777664,2388.8831,5,20
2051020131,0,1,0,991.39459,2222.4946,1,72,0,709.49829,358.33249,15.75,20
2051020161,0,0,0,2703.8035,1057.496,1,49,0,441.94339,0,5.25,20
2051020171,0,0,0,1133.0225,1216.5234,1,82,4,131.38858,59.72208,10.25,20
2051020181,0,0,1,1287.5254,1918.6316,1,56,15,107.49974,3672.908,23,20
2051021011,1,1,1,412.00812,935.78723,1,50,3,131.38858,179.16624,6.5,21
2051021021,1,0,0,1095.4799,1029.366,1,63,2,899.41449,2388.8831,20,21
2051021031,1,1,1,1699.5337,1530.8337,1,42,9,435.97119,1552.774,14.5,21
2051021051,1,1,1,754.05078,361.09958,1,64,0,148.11076,2388.8831,7.5,21
2051021061,1,1,1,869.55408,2128.916,1,64,2,243.06886,2627.7715,5.5,21
2051021091,1,1,1,1030.0204,1450.4702,1,50,2,441.94339,597.22076,8.5,21
2051021111,1,1,1,571.71198,322.4093,1,48,3,219.77725,489.72104,5.5,21
2051021131,1,1,1,289.85135,655.05109,1,46,1,179.16624,0,5,21
2051021141,1,0,0,59.568409,216.01294,1,43,6,418.65176,119.44416,6,21
2051021151,1,0,0,59.568409,,1,73,1,23.888832,0,7,21
2051021161,1,0,0,496.16223,361.09958,1,75,0,118.84694,59.72208,29,21
2051021171,1,0,0,178.70523,,1,74,2,88.38868,119.44416,31,21
2101005211,0,0,0,889.16901,90.274895,1,35,0,395.36017,0,9.1199999,5
2101022021,0,1,0,1545.0306,2807.3618,1,45,2,327.27701,191.11066,6.25,22
2101022031,1,1,1,927.01831,1684.417,1,40,3,74.055382,0,5,22
2101022051,0,1,0,772.51532,1684.417,1,44,3,66.291512,597.22076,5.75,22
2101022081,0,1,0,297.84204,270.82468,1,64,0,509.42932,597.22076,18,22
2101022091,0,1,0,515.01019,3111.4927,1,48,1,443.13782,4061.1013,65.25,22
2101022111,0,1,0,978.74945,350.92023,1,68,2,358.33249,1552.774,14.25,22
2101022161,0,1,0,476.54727,477.16333,1,69,1,238.88832,83.610909,45.119999,22
2101022171,0,1,0,2325.271,3860.1223,1,46,0,56.138756,0,12,22
2101022181,0,1,0,901.26776,1131.7177,1,63,2,249.04108,776.38702,32,22
2101023011,1,0,0,772.51532,4035.5825,1,44,0,280.69379,35.833248,21.25,23
2101023021,1,0,0,1030.2504,3509.2021,1,48,0,391.77682,71.666496,15.5,23
2101023031,1,1,1,489.41306,1289.9778,1,62,3,152.88852,310.55481,25.75,23
2101023041,1,0,0,965.6441,1590.8384,1,33,3,394.16571,0,8.1199999,23
2101023061,1,1,1,231.75458,891.68646,1,40,0,35.833248,0,16.059999,23
2101023071,1,1,1,238.27364,1228.2207,1,70,2,143.33299,0,22.120001,23
2101023081,1,1,1,148.92102,877.30054,1,71,1,262.77716,776.38702,16,23
2101023091,1,0,0,1622.2821,1228.2207,1,51,2,250.83273,179.16624,31,23
2101023121,1,1,1,1738.1593,1614.2329,1,69,3,137.36078,418.05457,30,23
2101023131,1,1,1,1030.0204,982.5766,1,46,3,501.66547,298.61038,25,23
2101023141,1,0,0,342.48175,2631.9016,1,33,6,191.11066,0,8,23
2101023151,1,1,1,515.01019,648.44348,1,71,0,81.222031,780.91058,22,23
2101024011,1,1,1,1617.132,2397.9548,1,42,10,226.94389,656.94287,31,24
2101024021,1,1,1,1120.1471,982.5766,1,60,3,23.888832,477.77664,11,24
2101024031,1,0,0,1158.7728,4678.936,1,25,5,27.472157,0,25.5,24
2101024041,1,1,1,4184.4575,2526.6255,1,38,8,583.48474,3904.553,25,24
2101024051,1,0,0,3450.5681,935.78723,1,42,0,495.69327,2710.1116,36,24
2101024061,1,0,0,437.95041,1930.0612,1,35,0,71.666496,2710.1116,6,24
2101024081,1,1,1,503.84613,851.15729,1,68,0,418.05457,2710.1116,32,24
2101024111,1,0,0,424.88342,1599.4856,1,66,2,238.88832,2710.1116,10,24
2101024121,1,0,0,978.51935,2982.8218,1,41,5,157.06906,5122.8833,12,24
2101024131,1,1,1,2974.1838,912.39258,1,44,6,394.16571,2710.1116,6.25,24
2101024161,1,1,1,618.01221,1216.5234,1,32,6,167.22182,2710.1116,5.0012002,24
2101024171,1,1,1,1802.5355,2690.3884,1,36,0,555.41534,3367.0544,40,24
2101025041,0,0,0,618.01221,1250.0975,1,61,0,330.86032,2769.8335,12,25
2101025051,0,1,0,1802.5355,1684.417,1,27,6,271.13824,2829.5557,20.25,25
2101025061,0,1,0,786.01355,2725.4805,1,69,3,346.38806,2972.8887,20.5,25
2101025071,0,1,0,607.30829,864.05176,1,67,0,418.05457,2948.9998,17.5,25
2101025081,0,1,0,424.88342,580.33258,1,51,6,29.86104,758.83124,14,25
2101025091,0,1,0,1096.9717,1848.1798,1,47,0,197.08286,1284.3855,15,25
2101025111,0,1,0,206.00406,477.16333,1,55,2,23.888832,59.72208,10.036,25
2101025121,0,1,0,1365.0837,491.2883,1,47,2,226.94389,0,11.25,25
2101025161,0,0,0,2446.2983,1169.734,1,56,0,537.49872,59.72208,26,25
2101025171,0,1,0,1828.2861,1121.4268,1,42,6,225.74947,358.33249,5.25,25
2101025181,0,0,0,1158.7728,464.26187,1,39,9,406.11014,0,5.9299998,25
2101025191,0,0,0,386.25766,1918.3639,1,41,5,143.33299,167.22182,15,25
2101026011,0,1,0,2008.5397,1965.1532,1,38,9,334.44363,644.99847,5.5,26
2101026041,0,1,0,3476.3186,2912.6377,1,43,9,429.99896,881.08502,36.5,26
2101026051,0,0,1,558.78607,1310.1022,1,36,0,33.444363,119.44416,14,26
2101026091,0,1,0,772.51532,701.84045,1,70,0,262.77716,179.16624,26,26
2101026101,0,1,0,1184.7535,2000.2452,1,35,3,299.80484,358.33249,15.25,26
2101026121,0,1,0,412.00812,1813.0878,1,76,0,191.11066,0,14.5,26
2101026141,1,1,1,1802.5355,1580.3044,1,47,8,249.63829,119.44416,10.5,26
2101026161,0,1,0,772.51532,1532.3517,1,38,6,895.83118,382.22131,12.5,26
2151003011,1,1,1,540.76068,1169.734,1,45,12,1074.9974,1612.4961,21.5,3
2151003021,1,1,1,297.84204,4268.709,1,54,14,154.08296,2771.1045,15,3
2151003051,1,1,1,119.13682,1483.0677,1,72,6,501.66547,597.22076,20,3
2151003111,1,1,1,,1895.7728,1,56,0,167.22182,179.16624,9,3
2151003121,1,1,1,119.13682,2620.2043,1,41,6,142.13855,1134.7195,6,3
2151003131,1,1,1,476.54727,1083.2987,1,47,12,78.833145,1911.1066,9.5,3
2151003141,1,1,1,643.7627,1216.5234,1,46,13,,3583.3247,6.0630994,3
2151003151,1,1,1,515.01019,2708.2468,1,39,6,1734.9264,2544.1606,10.25,3
2151003181,1,1,1,1313.276,683.50189,1,33,4,95.555328,453.88779,15,3
2151005061,0,0,0,824.01624,1403.6809,1,43,4,521.97095,1313.8857,10.25,5
2151005081,0,1,0,386.25766,90.274895,1,60,6,214.99948,119.44416,5.5,5
2151005101,0,1,0,257.5051,90.274895,1,74,1,214.99948,131.38858,15.5,5
2151005131,0,1,0,231.75458,180.54979,1,58,3,267.5549,418.05457,8.25,5
2151005151,0,0,1,0,2702.0857,1,44,8,102.72198,0,13,5
2151005171,0,1,0,618.01221,1637.6276,1,44,1,418.05457,119.44416,8,5
2151005191,0,1,0,1133.0225,1083.2987,1,57,0,47.777664,226.94389,17,5
2151005201,0,1,0,721.01428,1403.6809,1,66,4,453.88779,358.33249,16,5
2151005221,0,1,0,585.8241,2884.5581,1,49,1,286.66599,250.83273,7.25,5
2151006011,0,1,0,1712.4089,1235.7046,1,73,0,155.2774,0,20.24,6
2151006021,0,1,0,772.51532,1310.1022,1,58,4,191.11066,250.83273,10,6
2151006051,0,0,0,772.51532,290.78162,1,75,2,131.38858,0,7,6
2151006061,0,0,0,463.50916,736.9325,1,79,3,615.13739,465.83221,37,6
2151006071,0,1,0,,,1,44,11,16638.57,14034.688,15,6
2151006081,0,1,0,2253.1694,5053.251,1,79,2,310.55481,95.555328,32.259998,6
2151006091,0,1,0,515.01019,1702.3146,1,62,6,29.86104,0,5,6
2151006101,0,1,0,528.00049,180.54979,1,54,1,666.49841,836.10913,27.870001,6
2151006121,0,1,0,1030.3271,1908.6533,1,49,5,212.6106,298.61038,6.5,6
2151006151,0,1,0,1158.7728,541.64935,1,39,1,167.22182,0,9,6
2151006161,0,0,1,412.00812,4211.0425,1,53,6,205.44395,824.16467,20,6
2151006171,0,1,0,4686.5928,4597.0547,1,49,11,795.49811,4956.9326,46.195,6
2151007011,1,1,1,1133.0225,2834.864,1,60,3,2012.634,1074.9974,83,7
2151007021,1,1,1,1030.0204,2269.2842,1,52,3,592.44305,0,10.589427,7
2151007031,1,1,1,1545.0306,1064.458,1,33,0,17.916624,0,5.1199999,7
2151007041,1,0,0,3347.5662,2690.3884,1,50,1,855.22015,1074.9974,12.25,7
2151007051,1,1,1,1493.5295,2125.8801,1,42,11,656.94287,1672.2183,22.014999,7
2151007061,1,0,0,1390.5275,1658.9156,1,32,6,370.27689,23.888832,5.2399998,7
2151007071,1,0,0,3399.0674,2421.3494,1,55,2,1403.4689,382.22131,6,7
2151007081,1,1,1,3347.5662,1637.6276,1,85,1,7369.7046,2030.5507,20,7
2151007101,1,1,1,3090.0613,4912.8828,1,44,14,13533.023,1552.774,55,7
2151007111,1,0,0,772.51532,1122.9447,1,52,14,4061.1013,3547.4915,40.25,7
2151007131,1,1,1,1030.0204,1988.548,1,74,6,85.999794,0,14,7
2151007141,1,1,1,4506.3389,5006.4619,1,33,4,274.72156,0,10.002,7
2151008011,0,1,0,463.50916,135.41234,1,71,0,100.93031,11.944416,24,8
2151008021,0,1,0,2060.0408,1310.1022,1,40,4,214.99948,597.22076,4,8
2151008041,1,1,1,463.66257,1497.2596,1,41,13,537.49872,656.94287,7,8
2151008051,0,1,0,571.71198,888.99786,1,55,0,14.333299,0,6,8
2151008081,0,1,0,2832.5559,10200.081,1,54,0,755.48431,597.22076,16,8
2151008101,0,1,0,4519.2144,2257.5867,1,30,3,238.88832,0,8,8
2151008111,0,0,1,386.25766,175.46011,1,57,0,154.08296,47.777664,11,8
2151008121,0,1,0,579.38641,715.74493,1,82,0,367.29077,418.05457,41.5,8
2151008131,0,1,0,746.76477,818.81378,1,24,6,155.2774,0,7.5,8
2151008151,0,1,0,733.88947,877.30054,1,33,4,621.10962,179.16624,7,8
2151008161,0,1,0,595.68408,270.82468,1,52,0,394.16571,0,14,8
2151008171,0,1,0,1545.0306,2540.6624,1,53,0,1095.303,2149.9949,29,8
2151009011,1,1,1,1493.5295,2566.3801,1,43,8,2329.1611,3511.6582,14.12,9
2151009031,1,1,1,965.6441,4006.3391,1,64,0,155.2774,585.27637,20,9
2151009041,1,1,1,1798.673,1697.7495,1,49,0,1203.6388,119.44416,52,9
2151009051,1,1,1,141.62781,491.2883,1,49,2,23.888832,2986.104,18,9
2151009081,1,0,0,324.45642,4421.5947,1,64,0,334.44363,59.72208,30,9
2151009091,1,0,0,772.51532,1555.7463,1,60,2,553.62366,656.94287,51,9
2151009101,1,1,1,334.94836,3286.9526,1,28,7,328.47144,7047.2056,18,9
2151009131,1,1,1,1545.0306,6959.9175,1,48,9,1182.4972,609.16522,21.01,9
2151009151,1,1,1,977.23181,2029.017,1,65,2,109.88863,119.44416,20.059999,9
2151009161,1,0,0,412.00812,283.71912,1,66,4,310.55481,704.72052,23,9
2151009181,1,1,1,297.84204,900.69519,1,55,3,47.777664,716.66498,16.5,9
2151009191,1,1,1,869.07965,747.98798,1,69,0,343.99918,1827.4956,26,9
2151010021,0,1,0,357.41046,2538.323,1,82,1,95.555328,0,14.6875,10
2151010041,0,1,0,89.352615,564.16089,1,73,0,144.52744,1248.6438,14,10
2151010051,0,1,0,178.70523,135.41234,1,52,7,365.49911,161.70197,7.5019999,10
2151010061,0,1,0,952.7688,545.27063,1,63,0,244.86052,34.729279,6,10
2151010101,0,1,0,1957.4989,6141.104,1,45,2,298.61038,476.67267,42.5,10
2151010131,0,1,0,1158.7728,1151.7166,1,54,4,504.05435,10.840446,15.036057,10
2151010141,0,1,0,309.15952,270.82468,1,52,1,78.833145,10.840446,5.25,10
2151010161,0,1,0,476.54727,180.54979,1,44,3,496.8877,799.17188,5.1199999,10
2151011011,1,1,1,2703.8035,2222.4946,1,62,4,919.72003,249.72876,10,11
2151011031,1,1,1,412.39163,526.38031,1,59,3,224.55502,10.840446,6.3099999,11
2151011041,1,0,0,772.51532,,1,78,0,32.249924,10.840446,8,11
2151011051,1,0,0,3025.6848,90.274895,1,44,3,364.30469,10.840446,6.5,11
2151011071,1,1,1,1081.5214,1801.3904,1,43,7,145.72188,488.61707,42.5,11
2151011101,1,1,1,317.52841,5076.646,1,44,0,167.22182,34.729279,6.75,11
2151011111,1,0,0,579.61652,383.90549,1,64,2,358.33249,10.840446,6.5,11
2151011121,1,1,1,119.13682,2865.8484,1,50,7,515.99878,359.02017,47,11
2151011131,1,1,1,1545.0306,3509.2021,1,34,3,633.05402,846.94952,9.25,11
2151011141,1,1,1,675.95087,1455.8474,1,50,1,35.833248,130.28461,6.5,11
2151012031,1,1,1,297.84204,1083.2987,1,48,2,740.55377,524.45032,39.310001,12
2151012041,1,1,1,772.51532,2636.8071,1,66,3,7632.4819,2817.7781,80,12
2151012051,1,0,0,463.50916,935.78723,1,46,0,1337.7745,824.16467,7.75,12
2151012071,1,0,0,766.0777,,1,69,12,633.05402,1074.9974,16.5,12
2151012081,1,1,1,178.70523,1403.6809,1,64,0,200.66618,686.80389,16.25,12
2151012091,1,0,0,901.26776,270.82468,1,61,0,692.77612,1506.8058,12,12
2151012101,1,1,1,463.50916,1988.548,1,57,0,238.88832,909.58502,19.25,12
2151012121,1,1,1,265.55212,1930.0612,1,43,3,274.72156,395.97516,8.75,12
2151012131,1,1,1,1287.5254,1918.3639,1,53,3,2102.2173,16043.16,37.5,12
2151012141,1,0,0,2060.0408,2947.73,1,65,1,471.80441,656.94287,27.620001,12
2151012151,1,1,1,1274.6503,2760.5725,1,59,12,2341.1055,1493.052,49.5,12
2151012171,1,0,0,637.32513,982.5766,1,41,2,997.3587,836.10913,18.5,12
2151020101,0,1,0,3769.8745,2280.9814,1,51,13,203.05507,2556.105,13.75,20
2201001021,0,0,0,1081.5214,270.82468,1,47,0,716.66498,812.22028,21,1
2201001031,0,0,0,297.84204,902.74896,1,58,6,668.88727,41.805454,7.25,1
2201001081,0,0,0,357.41046,902.74896,1,49,4,203.05507,0,6.1199999,1
2201001101,0,1,0,154.50305,1624.9481,1,67,4,226.94389,250.83273,14.25,1
2201001131,0,0,0,,515.84656,1,88,0,23.888832,35.833248,6.75,1
2201001141,0,0,0,504.15289,494.79749,1,62,3,71.666496,119.44416,6,1
2201001151,0,0,0,238.27364,,1,49,1,170.20793,298.61038,10.5,1
2201001191,0,0,0,579.38641,1310.1022,1,62,2,388.19351,1194.4415,6.8699999,1
2201001201,0,0,0,,,1,83,0,35.833248,23.888832,10,1
2201001211,0,0,0,178.70523,361.09958,1,57,2,42.999897,0,12.18,1
2201001251,0,1,0,714.82092,541.64935,1,65,0,35.833248,23.888832,5.75,1
2201001281,0,0,0,1274.6503,2166.5974,1,58,1,495.69327,800.27588,30.5,1
2201002011,1,1,1,,1473.865,1,60,3,573.33197,0,8.0215998,2
2201002021,1,0,0,59.568409,451.37448,1,51,0,42.999897,0,8.75,2
2201002071,1,0,0,360.50714,644.8186,1,55,1,59.72208,2018.6063,5.3699999,2
2201002081,1,0,0,733.88947,1684.417,1,56,2,7071.0942,0,28.4,2
2201002101,1,1,1,315.44373,4561.9629,1,37,7,359.52692,0,6.2800002,2
2201002121,1,0,0,721.01428,361.09958,1,46,3,274.72156,0,33.619999,2
2201002141,1,0,0,29.784204,374.31491,1,35,0,59.72208,2054.4395,6.5,2
2201002151,1,1,1,515.01019,2047.0347,1,61,3,925.6922,1493.052,7.75,2
2201002171,1,1,1,412.00812,1403.6809,1,38,3,35.833248,0,5.1199999,2
2201002181,1,0,0,315.44373,561.47235,1,53,8,418.05457,1170.5527,5.5,2
2201002191,1,0,0,476.54727,857.60461,1,55,0,267.5549,0,6.25,2
2201002201,1,0,0,238.27364,584.867,1,52,1,298.61038,0,9.0719995,2
2201003031,1,0,0,,2035.3372,1,59,0,268.74936,370.27689,17.5,3
2201003091,1,1,1,416.97885,1852.5035,1,67,3,1074.9974,7763.8701,15.5,3
2201003191,1,0,0,193.12883,818.81378,1,57,4,406.11014,2341.1055,16,3
2201004011,0,1,0,119.13682,361.09958,1,35,4,23.888832,0,6.0384002,4
2201004051,0,0,0,238.27364,722.19916,1,36,0,310.55481,477.77664,6.3125,4
2201004081,0,1,0,,225.68724,1,56,2,130.19414,179.16624,10.25,4
2201004111,0,1,0,386.25766,421.10425,1,45,5,370.27689,2388.8831,10,4
2201004141,0,1,0,29.784204,561.47235,1,69,1,549.44312,1731.9403,12.045,4
2201004151,0,1,0,357.41046,,1,44,8,35.833248,0,6.0625,4
2201004161,0,1,0,,3644.8911,1,30,11,7005.3999,2390.7673,28.825001,4
2201004171,0,1,0,357.41046,864.05176,1,68,0,286.66599,238.88832,5.0749998,4
2201004181,0,0,0,772.51532,1122.9447,1,50,6,95.555328,0,11.583118,4
2201004191,0,0,0,2472.0488,8188.1387,1,55,7,628.27625,1911.1066,39.1875,4
2201004241,0,1,0,178.70523,,1,57,0,173.19403,776.38702,10,4
2201004271,0,1,0,618.01221,1965.1532,1,47,3,171.99959,119.44416,31.25,4
2201005041,0,0,1,824.01624,573.16968,1,28,16,3248.8811,2687.4937,5.25,5
2252011011,0,1,0,9821.8877,8325.582,2,64,1,848.05353,1672.2183,37.544998,11
2252011021,0,1,0,21852.525,36717.953,2,53,3,1206.386,238.88832,34,11
